rgi_id,auto_term,lake_cat,image_id,image_date,inventory_doi,contributor,notes
RGI2000-v7.0-G-02-17494,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17495,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17496,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17497,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17498,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17499,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17500,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17501,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17502,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17503,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17504,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17505,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17506,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17507,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17508,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17509,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17510,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17511,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17512,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17513,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17514,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17515,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17516,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17517,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17518,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17519,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17520,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17521,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17522,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17523,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17524,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17525,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17526,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17527,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17528,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17529,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17530,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17531,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17532,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17533,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17534,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17535,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17536,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17537,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17538,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17539,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17540,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17541,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17542,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17543,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17544,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick,this is a lake not a glacier
RGI2000-v7.0-G-02-17545,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17546,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17547,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17548,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17549,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17550,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17551,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17552,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17553,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17554,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17555,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17556,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17557,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17558,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17559,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17560,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17561,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17562,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17563,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17564,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17565,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17566,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17567,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17568,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17569,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17570,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17571,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17572,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17573,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17574,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17575,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17576,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17577,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17578,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17579,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17580,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17581,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17582,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17583,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17584,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17585,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17586,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17587,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17588,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17589,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17590,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17591,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17592,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17593,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17594,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17595,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17596,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17597,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17598,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17599,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17600,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17601,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17602,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17603,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17604,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17605,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17606,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17607,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17608,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17609,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17610,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17611,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17612,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17613,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17614,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17615,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17616,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17617,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17618,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17619,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17620,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17621,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17622,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17623,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17624,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17625,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17626,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17627,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17628,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17629,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17630,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17631,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17632,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17633,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17634,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17635,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17636,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17637,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17638,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17639,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17640,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17641,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17642,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17643,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17644,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17645,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17646,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17647,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17648,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17649,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17650,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17651,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17652,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17653,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17654,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17655,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17656,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17657,2,3,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17658,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17659,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17660,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17661,2,1,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17662,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17663,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17664,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17665,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17666,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17667,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17668,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17669,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17670,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17671,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17672,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17673,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17674,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17675,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17676,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17677,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17678,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17679,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17680,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17681,9,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17682,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17683,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17684,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17685,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17686,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17687,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17688,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17689,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17690,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17691,2,2,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17692,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17693,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17694,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17695,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17696,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17697,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
RGI2000-v7.0-G-02-17698,2,0,cloud-free composite,1999-2022,https://doi.org/10.1038/nature20584,Rick, 
